Change,Expected_amount,Expected_frequency,Edits,Frequency,Difference,Fold_difference,Species
KR,2,0.060606061,220,0.142487047,-0.081880986,2.351036269,human
SG,2,0.060606061,151,0.097797927,-0.037191867,1.613665803,human
IM,1,0.03030303,38,0.024611399,0.005691631,0.812176166,human
TA,4,0.121212121,148,0.095854922,0.025357199,0.790803109,human
IV,3,0.090909091,101,0.065414508,0.025494583,0.719559585,human
MV,1,0.03030303,31,0.02007772,0.01022531,0.662564767,human
HR,2,0.060606061,42,0.027202073,0.033403988,0.448834197,human
NS,2,0.060606061,93,0.060233161,0.0003729,0.99384715,human
ND,2,0.060606061,87,0.05634715,0.00425891,0.929727979,human
QR,2,0.060606061,128,0.082901554,-0.022295494,1.367875648,human
KE,2,0.060606061,176,0.113989637,-0.053383577,1.880829016,human
EG,2,0.060606061,114,0.073834197,-0.013228136,1.218264249,human
RG,2,0.060606061,99,0.064119171,-0.00351311,1.057966321,human
YC,2,0.060606061,64,0.041450777,0.019155283,0.683937824,human
DG,2,0.060606061,47,0.030440415,0.030165646,0.502266839,human
stop-W,2,0.060606061,5,0.003238342,0.057367719,0.053432642,human
syn,,,,,,,human
KR,2,0.041666667,14503,0.136294862,-0.094628196,3.271076695,specific_sepia
SG,2,0.041666667,6856,0.06443064,-0.022763974,1.546335366,specific_sepia
NS,2,0.041666667,5836,0.054844985,-0.013178318,1.316279638,specific_sepia
KE,2,0.041666667,5552,0.052176038,-0.010509371,1.252224906,specific_sepia
YC,2,0.041666667,4843,0.045513068,-0.003846401,1.09231362,specific_sepia
syn,15,0.3125,36310,0.341230535,-0.028730535,1.091937712,specific_sepia
ND,2,0.041666667,4807,0.04517475,-0.003508084,1.084194006,specific_sepia
MV,1,0.020833333,2396,0.022516892,-0.001683559,1.080810834,specific_sepia
RG,2,0.041666667,4086,0.038399008,0.003267659,0.921576182,specific_sepia
IM,1,0.020833333,2003,0.018823596,0.002009738,0.903532596,specific_sepia
QR,2,0.041666667,3678,0.034564745,0.007101921,0.829553891,specific_sepia
IV,3,0.0625,5041,0.047373812,0.015126188,0.757980998,specific_sepia
EG,2,0.041666667,2902,0.027272129,0.014394537,0.654531102,specific_sepia
TA,4,0.083333333,5523,0.051903504,0.031429829,0.622842053,specific_sepia
DG,2,0.041666667,1103,0.010365665,0.031301002,0.248775949,specific_sepia
HR,2,0.041666667,947,0.008899623,0.032767044,0.213590956,specific_sepia
stop-W,2,0.041666667,23,0.000216147,0.04145052,0.005187531,specific_sepia
KR,2,0.041666667,243,0.212041885,-0.170375218,5.089005236,conserved_cephalopods
SG,2,0.041666667,106,0.092495637,-0.05082897,2.219895288,conserved_cephalopods
YC,2,0.041666667,66,0.057591623,-0.015924956,1.382198953,conserved_cephalopods
RG,2,0.041666667,64,0.055846422,-0.014179756,1.340314136,conserved_cephalopods
QR,2,0.041666667,63,0.054973822,-0.013307155,1.319371728,conserved_cephalopods
IM,1,0.020833333,30,0.02617801,-0.005344677,1.256544503,conserved_cephalopods
MV,1,0.020833333,26,0.022687609,-0.001854276,1.089005236,conserved_cephalopods
NS,2,0.041666667,46,0.040139616,0.001527051,0.963350785,conserved_cephalopods
KE,2,0.041666667,43,0.037521815,0.004144852,0.90052356,conserved_cephalopods
ND,2,0.041666667,40,0.034904014,0.006762653,0.837696335,conserved_cephalopods
IV,3,0.0625,58,0.05061082,0.01188918,0.809773124,conserved_cephalopods
syn,15,0.3125,259,0.22600349,0.08649651,0.723211169,conserved_cephalopods
EG,2,0.041666667,32,0.027923211,0.013743455,0.670157068,conserved_cephalopods
TA,4,0.083333333,44,0.038394415,0.044938918,0.460732984,conserved_cephalopods
HR,2,0.041666667,13,0.011343805,0.030322862,0.272251309,conserved_cephalopods
DG,2,0.041666667,11,0.009598604,0.032068063,0.230366492,conserved_cephalopods
stop-W,2,0.041666667,2,0.001745201,0.039921466,0.041884817,conserved_cephalopods
KR,2,0.042,8304,0.133,-0.091,3.184914103,specific_oct_bim
SG,2,0.042,4503,0.072,-0.03,1.727079505,specific_oct_bim
NS,2,0.042,3484,0.056,-0.014,1.336252497,specific_oct_bim
IM,1,0.021,1543,0.025,-0.004,1.183603676,specific_oct_bim
KE,2,0.042,3020,0.048,-0.007,1.158290052,specific_oct_bim
ND,2,0.042,3006,0.048,-0.006,1.152920495,specific_oct_bim
syn,15,0.313,21881,0.35,-0.037,1.118964443,specific_oct_bim
YC,2,0.042,2657,0.042,-0.001,1.019065122,specific_oct_bim
MV,1,0.021,1225,0.02,0.001,0.939672393,specific_oct_bim
RG,2,0.042,2315,0.037,0.005,0.887894527,specific_oct_bim
QR,2,0.042,2014,0.032,0.009,0.772449061,specific_oct_bim
IV,3,0.063,2986,0.048,0.015,0.7634998,specific_oct_bim
TA,4,0.083,3287,0.053,0.031,0.630347583,specific_oct_bim
EG,2,0.042,1267,0.02,0.021,0.485944866,specific_oct_bim
DG,2,0.042,576,0.009,0.032,0.220918897,specific_oct_bim
HR,2,0.042,498,0.008,0.034,0.191002797,specific_oct_bim
stop-W,2,0.042,9,0,0.042,0.003451858,specific_oct_bim
KR,2,0.041666667,8647,0.133439299,-0.091772632,3.202543171,specific_squid
SG,2,0.041666667,4518,0.069721146,-0.02805448,1.673307511,specific_squid
NS,2,0.041666667,3451,0.053255351,-0.011588684,1.278128424,specific_squid
syn,15,0.3125,22614,0.348976096,-0.036476096,1.116723507,specific_squid
KE,2,0.041666667,2886,0.04453635,-0.002869683,1.068872394,specific_squid
MV,1,0.020833333,1387,0.021403991,-0.000570657,1.027391553,specific_squid
RG,2,0.041666667,2706,0.041758615,-9.19E-05,1.002206756,specific_squid
ND,2,0.041666667,2678,0.041326523,0.000340144,0.991836546,specific_squid
YC,2,0.041666667,2622,0.040462339,0.001204328,0.971096125,specific_squid
IM,1,0.020833333,1252,0.019320689,0.001512644,0.927393096,specific_squid
QR,2,0.041666667,2372,0.036604373,0.005062293,0.878504961,specific_squid
IV,3,0.0625,2984,0.046048672,0.016451328,0.736778753,specific_squid
EG,2,0.041666667,1910,0.029474854,0.012191813,0.707396491,specific_squid
TA,4,0.083333333,3410,0.052622645,0.030710689,0.631471737,specific_squid
DG,2,0.041666667,782,0.012067715,0.029598952,0.28962516,specific_squid
HR,2,0.041666667,569,0.008780729,0.032885938,0.210737489,specific_squid
stop-W,2,0.041666667,13,0.000200614,0.041466052,0.004814741,specific_squid
KR,2,0.041666667,12722,0.131532966,-0.089866299,3.156791183,specific_oct_vul
SG,2,0.041666667,6870,0.071029042,-0.029362376,1.704697015,specific_oct_vul
NS,2,0.041666667,5197,0.053731868,-0.012065201,1.289564831,specific_oct_vul
KE,2,0.041666667,4652,0.048097104,-0.006430437,1.154330497,specific_oct_vul
syn,15,0.3125,33868,0.350161806,-0.037661806,1.120517778,specific_oct_vul
ND,2,0.041666667,4511,0.046639303,-0.004972636,1.119343266,specific_oct_vul
IM,1,0.020833333,2221,0.022962955,-0.002129622,1.102221855,specific_oct_vul
YC,2,0.041666667,4237,0.043806412,-0.002139746,1.051353894,specific_oct_vul
MV,1,0.020833333,1970,0.020367862,0.000465471,0.977657386,specific_oct_vul
RG,2,0.041666667,3692,0.038171648,0.003495018,0.91611956,specific_oct_vul
QR,2,0.041666667,3083,0.031875187,0.009791479,0.765004497,specific_oct_vul
IV,3,0.0625,4565,0.04719761,0.01530239,0.755161754,specific_oct_vul
TA,4,0.083333333,5101,0.052739322,0.030594011,0.632871869,specific_oct_vul
EG,2,0.041666667,2287,0.02364533,0.018021336,0.567487929,specific_oct_vul
DG,2,0.041666667,963,0.009956473,0.031710194,0.238955346,specific_oct_vul
HR,2,0.041666667,767,0.007930026,0.033736641,0.190320613,specific_oct_vul
stop-W,2,0.041666667,15,0.000155085,0.041511581,0.003722046,specific_oct_vul